"# (c) 2007-2020 NIHPO, Inc. - http://NIHPO.com   Licensed to PHUSE for non-commercial purposes only.   Contact: Jose.Lacal@NIHPO.com
# This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3.""
# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.""
# You should have received a copy of the GNU General Public License along with this program.  If not, see https://www.gnu.org/licenses/gpl-3.0.html""
1234|1bddb6e4-21d2-45a3-81d6-a7f4f828e44a|46097ff5-5608-4171-a089-27bbf57625c0|Site_03|DE|Non-Hispanic|52|Years|52|Years|M|WHITE|Y|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|17|Group_03|41bea4d7-b14e-4b65-b82f-cf14f316311b|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|BACK|MODERATE|NA|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|U|-AEPATT-|NOT RECOVERED/NOT RESOLVED|Y|U|NA|U|Y|U|N|U|NA|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|UNKNOWN|-AESTTPT-|AFTER|-AEENTPT-|N|-ASTDTM-|-ASTDT-|D|S|-ASTDY-|-AENDTM-|-AENDT-|M|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|kPa/L/sec|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|f567c847-4de8-4145-b5a4-5bf2d6d52b15|400e86b7-c317-471f-be3f-d490b7410879|Site_01|ZA|Non-Hispanic|72|Years|72|Years|M|BLACK OR AFRICAN AMERICAN|N|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|18|Group_02|c0bb470d-59db-45a6-a48d-022ac6262ab7|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|EAR, OUTER|SEVERE|N|UNKNOWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|NOT RECOVERED/NOT RESOLVED|U|Y|U|N|N|U|NA|NA|Y|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|ONGOING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|uIU/dL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|28d81933-c697-410d-8d02-1558a08de4f0|1f0723bb-623f-437d-900b-0ec2b15d7c70|Site_04|DE|Non-Hispanic|33|Years|33|Years|F|NOT REPORTED|U|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|19|Group_03|5b846f09-6489-41e0-82ff-ba116ee5334a|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|CALCARINE SULCUS|SEVERE|U|NOT APPLICABLE|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|NA|NA|U|N|N|Y|NA|NA|U|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|AFTER|-AEENTPT-|N|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^3 CFU/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|58f91053-a734-4702-919b-c3f5b73a0b5a|952c7ff3-1b28-4ed2-a85f-2dd3e1999756|Site_03|ES|Non-Hispanic|65|Years|65|Years|M|WHITE|Y|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|20|Group_02|19c82b26-a490-4840-9b24-1ff587b97351|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|DISTAL INTERPHALANGEAL JOINT 2 OF THE FOOT|MILD|N|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|UNKNOWN|Y|NA|NA|NA|NA|Y|N|NA|N|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|S|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mol/mg|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|ff7181b1-43cf-4720-ad92-4ec4f01af46d|e32fc13f-a8e5-4c67-b404-5dab2ac1d51e|Site_02|VE|Hispanic|67|Years|67|Years|M|WHITE|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|21|Group_02|a8f73aec-5d73-4919-814f-2c1d1c828c00|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|FLEXOR HALLUCIS LONGUS MUSCLE|MILD|NA|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|NOT RECOVERED/NOT RESOLVED|N|U|Y|U|Y|N|NA|Y|Y|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|ONGOING|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|pL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|5d325aef-2bf5-4724-b66c-38bb803925c9|f0d8f3d1-ac02-47e3-adfd-1b9ffb1d1d6d|Site_03|UK|Hispanic|37|Years|37|Years|F|WHITE|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|22|Group_03|39f39cc2-44cb-4172-a457-9e60703ef922|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|POPLITEAL ARTERY ABOVE KNEE|SEVERE|U|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|Y|NA|N|N|Y|Y|N|U|Y|-AETOXGR-|OBSERVATION|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|DURING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|PATCH|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|c454a2f4-b174-48bf-b61c-1ca87ad7569c|a9f99586-892e-467f-b324-352bb8aa034b|Site_04|ES|Non-Hispanic|60|Years|60|Years|F|NOT REPORTED|U|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|23|Group_04|9b72dd0e-5e2e-41a0-98dc-6cf75fe94b67|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|CHEST WALL|MILD|NA|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|N|-AEPATT-|FATAL|U|U|NA|Y|N|Y|Y|N|Y|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|DURING/AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|L/day|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|121066f3-ea51-4c63-a80a-bcf95e9c1ec8|f9a560e6-78f3-4b0d-b221-520d734009f2|Site_01|DE|Non-Hispanic|65|Years|65|Years|M|WHITE|NA|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|24|Group_03|d55d804c-2914-4d99-886d-2ac606ad821a|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|METACARPOPHALANGEAL JOINT 5|SEVERE|N|DOSE NOT CHANGED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|Y|NA|N|N|U|N|Y|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|DURING/AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|Ejaculate U|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|df56b462-b9f3-428c-9e30-a76f94d1cbe0|ed437cf6-4fac-4a41-8678-ba12fedc81c2|Site_04|DE|Non-Hispanic|88|Years|88|Years|F|WHITE|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|25|Group_03|6d97f679-552e-4bcb-9b98-3b3ed083a169|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PANCREAS, BODY|MODERATE|Y|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|UNKNOWN|NA|NA|N|Y|Y|Y|NA|Y|Y|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|COINCIDENT|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|Y|M|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|pL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|b060f1c1-d3bf-4241-af5e-59d60b011f20|a360f8bd-dc69-4780-92ca-bd5d9d526746|Site_01|UK|Non-Hispanic|69|Years|69|Years|M|WHITE|U|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|26|Group_03|89f74293-5216-45bc-85b7-dec1db36310a|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PROXIMAL INTERPHALANGEAL JOINT 4 OF THE FOOT|SEVERE|NA|NOT APPLICABLE|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|U|N|U|NA|N|Y|U|Y|NA|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|COINCIDENT|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mg/m2/day|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|0785e2b8-9c17-4998-9cbf-f80818d120c7|b26d765e-9d99-4320-a745-bb01b4bf1908|Site_03|DE|Non-Hispanic|65|Years|65|Years|F|AMERICAN INDIAN OR ALASKA NATIVE|N|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|27|Group_04|9d528cec-08ff-44f6-8252-65aff374e86e|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|BODY OF STOMACH|SEVERE|U|DOSE NOT CHANGED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED|Y|Y|Y|Y|Y|NA|U|NA|U|-AETOXGR-|WASHOUT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|ONGOING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|M|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|h*%|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|cc476cee-35ba-43b7-9313-8c47c2113993|e5e8b45f-a50e-456c-b8e5-66d8b9c956fa|Site_03|ES|Hispanic|40|Years|40|Years|M|WHITE|U|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|28|Group_01|a817f309-9829-4fa2-96a4-cf9dd339b63b|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SHOULDER JOINT|MILD|N|NOT APPLICABLE|-AEACNOTH-|-AEREL-|U|-AEPATT-|RECOVERING/RESOLVING|U|NA|U|Y|N|Y|NA|N|U|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|ONGOING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|log10 TCID 50/uL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|27024950-2e18-4e2d-b85c-c2995365ad0b|a9f3450c-6b68-4ae9-b497-b2388f51fcc9|Site_04|ZA|Non-Hispanic|45|Years|45|Years|F|UNKNOWN|N|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|29|Group_03|d71bee51-509a-4ccc-97a8-1c81f62d7f20|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|FALLOPIAN TUBE|SEVERE|Y|DOSE INCREASED|-AEACNOTH-|-AEREL-|U|-AEPATT-|UNKNOWN|Y|U|U|U|NA|Y|NA|U|U|-AETOXGR-|TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|D|M|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|100 IU/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|d4e63f62-4592-4ef6-9eae-1c0a46c589be|262cf577-d910-4107-97e5-f911999ced63|Site_03|DE|Non-Hispanic|49|Years|49|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|Y|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|30|Group_03|a7b1b776-75eb-4b4a-8257-2946cc392406|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|TONGUE|MILD|N|DOSE INCREASED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERING/RESOLVING|NA|NA|N|N|N|N|NA|N|Y|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|COINCIDENT|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|M|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|10^6 organisms|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|1559cc3d-8018-4549-b263-36ea90865d50|212d8706-9d15-4c17-bd23-358b1ab6f102|Site_03|ES|Non-Hispanic|61|Years|61|Years|F|WHITE|Y|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|31|Group_03|4815ae11-a64e-49a2-9104-085bd543eaf8|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SUPERFICIAL LYMPH NODE|SEVERE|NA|NOT APPLICABLE|-AEACNOTH-|-AEREL-|N|-AEPATT-|FATAL|U|NA|NA|U|N|N|N|U|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|UNKNOWN|-AEENTPT-|N|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|umol/L/h|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|cf202002-4db3-4576-80d8-74e6410672c4|7e6a6749-fee5-4652-b4c3-e0e7410898b8|Site_04|VE|Non-Hispanic|19|Years|19|Years|F|WHITE|N|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|32|Group_01|c56d75d7-b26b-4b59-aacf-0018ed89d8ce|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|CERVICAL VERTEBRA|SEVERE|Y|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|U|NA|NA|U|Y|N|N|Y|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|DURING|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|L/h|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|003442a1-8461-4945-94fc-f87aec9c531d|f8e33894-881d-4784-bccc-6e1e30e3637a|Site_01|UK|Non-Hispanic|22|Years|22|Years|M|AMERICAN INDIAN OR ALASKA NATIVE|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|33|Group_03|42ac96a3-34a1-4e95-b236-c0cc742dffe5|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PARAPHARYNGEAL LYMPH NODE|SEVERE|NA|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|Y|Y|NA|N|Y|Y|N|Y|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|BEFORE|-AEENTPT-|U|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|EID 50/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|6e82a3db-968e-459a-abae-f016173e2612|1a0cffc1-d60f-4d2d-9556-3191fa568745|Site_03|DE|Non-Hispanic|25|Years|25|Years|M|BLACK OR AFRICAN AMERICAN|U|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|34|Group_02|e5e55093-2433-47b1-92f8-f6a21a956b80|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|VULVA|MILD|N|DOSE INCREASED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERING/RESOLVING|N|U|N|U|NA|Y|N|N|N|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|UNKNOWN|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mEq/kg|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
